x1,x2,y,category_A,category_B,category_C,x1^2,x2^2,y^2,x1*x2,x1*y,x1*x1^2,x1*x2^2,x1*y^2,x2*y,x2*x1^2,x2*x2^2,x2*y^2,y*x1^2,y*x2^2,y*y^2,x1^2*x2^2,x1^2*y^2,x2^2*y^2
0.08834637635157282,-0.08564570708521985,0.23468972380006597,False,False,True,0.007805082214453744,0.007335187142127277,0.055079266457351256,-0.007566487871047399,0.020733986664687305,0.0006895507307730979,0.0006480372038675942,0.004866053603609715,-0.0201001673404916,-0.0006684717851151644,-0.0006282272893899036,-0.004717302721475081,0.0018317725891469567,0.001721493044407646,0.012926537831986004,5.72517387027074e-05,0.00042989820301143097,0.00040401672711576516
2.025057996131907,0.37879442089728227,1.454011871948579,False,True,False,4.100859887697775,0.14348521330290742,2.114150523767411,0.7670806709281967,2.9444583677601925,8.304479106598974,0.29056587852574495,4.281277423181655,0.5507715850125353,1.5533828463413726,0.05435139828039784,0.8008284233401625,5.962698961910281,0.20862920359150158,3.0739999606441226,0.5884127557116522,8.669835079473017,0.30334933885722043
1.1262747057998397,0.9184966057497941,1.4924537487798206,False,True,False,1.2684947129245154,0.8436360147738927,2.22741819224694,1.0344794944190006,1.6809129068268602,1.4286735096077108,0.9501659043416152,2.5086847691661327,1.370813702492821,1.165108088232727,0.7748768160581035,2.0458760491641566,1.8931696896115755,1.2590877328549643,3.3243186311193167,1.0701478243733913,2.825468200337125,1.8791302069420768
0.2370338369853914,0.014407752557849185,0.1808276869731679,True,False,False,0.056185039876017105,0.00020758333376820972,0.03269865237606599,0.0034151248711230798,0.04286228047644326,0.013317755582989555,4.920427409729792e-05,0.007750687036950408,0.0026053205695176114,0.0008095001519865439,2.9908093080657845e-06,0.0004711140924094861,0.010159810803275377,3.753681409948446e-05,0.005912821676303694,1.1663077885363432e-05,0.0018371750876412893,6.787695269951571e-06
-0.23012657282616575,1.6140133931503098,1.0526020825669298,False,True,False,0.05295823952071657,2.6050392332685766,1.1079711442242377,-0.3714273706612117,-0.2422317098108123,-0.012187098163809711,-0.5994887508298,-0.2549736022106092,1.698913858920933,0.08547530786409858,4.204568212177497,1.7882802660019932,0.05574395320858455,2.7420697221070616,1.1662527338344968,0.13795829167630114,0.05867620123786958,2.886308300033616
0.24273784604013945,-0.29391195552899135,-0.10003066924259658,False,False,True,0.058921661900206444,0.0863842376028758,0.010006134789121759,-0.07134355501055262,-0.024281229189901523,0.014302517294761462,0.020968723767541688,0.002428867605898721,0.02940020960996529,-0.01731778087210774,-0.025389360200742252,-0.0029409226431574478,-0.005893973272763656,-0.008641073099427143,-0.0010009203594874775,0.005089902841543747,0.0005895780909725258,0.0008643723251098955
-0.134123560197873,0.6947279349514601,0.5119142569067014,False,True,False,0.017989129400152463,0.4826469036019202,0.26205620642434035,-0.09317938400460615,-0.06865976265237539,-0.0024127660800086757,-0.06473432102956915,-0.03514791137758125,0.35564113457300395,0.012497550719742519,0.33530828665007845,0.18205776713039554,0.009208891809277545,0.24707383100569735,0.13415030817950535,0.008682397603477854,0.0047141630074805235,0.1264806166003735
0.563837274720342,-0.9518406769669866,-0.32495056647871184,True,False,False,0.31791247236406234,0.9060006743289714,0.10559287065483572,-0.5366832532690311,-0.18321924182218818,0.17925090201735894,0.5108369511084393,0.05953719641992014,0.30930116717790285,-0.30260202291125754,-0.8623682951858345,-0.10050758948698628,-0.10330583798534988,-0.29440543235329414,-0.03431246313540222,0.28802891433943095,0.03356929057389747,0.09566721201761301
1.9200832001027333,-1.1891776984792521,0.46126652712820176,True,False,False,3.6867194953167526,1.4141435985604112,0.2127668090489121,-2.2833201207868457,0.8856701095085918,7.078808166448924,2.7152733661286694,0.40852997559428234,-0.5485278671158325,-4.384164604379365,-1.6816680298552371,-0.2530175442975598,1.7005602981005952,0.6522971065685388,0.09814220709814094,5.213550773990056,0.784411542876961,0.3008828210026444
-0.495454273323402,0.5357204347325508,-0.1342156291901803,True,False,False,0.2454749369544203,0.28699638419003326,0.018013835118915977,-0.26542497869491294,0.06649770702906395,-0.12162160650786022,-0.1421935849753168,-0.008925031588610093,-0.07190205521766622,0.13150593994116755,0.1537498277049548,0.009650379581106159,-0.03294657311375736,-0.03851940027937203,-0.002417738214613474,0.070450419315195,0.004421945040123222,0.005169905544524323
-0.8466505522078618,-0.24816897798749477,-0.2083539215827018,False,True,False,0.7168171575538773,0.06158784163535766,0.043411356638890654,0.21011240225397315,0.176402962762668,-0.60689364227506,-0.052143380129865906,-0.0367542490704092,0.051706979778865736,-0.17789178139404674,-0.015284191715102388,-0.01077335201012414,-0.14935166583411574,-0.012832068326541168,-0.009044926396938125,0.04414722158093542,0.03111800527144724,0.00267361175785203
-0.4754718535367012,0.7928154338355474,-0.07432532155046845,False,False,True,0.22607348350562623,0.6285563121278472,0.00552425342358053,-0.3769614238382916,0.03533959840231255,-0.10749157823791894,-0.29886083477962083,-0.002626627014716302,-0.058926262050001205,0.17923454690422652,0.49832914528971095,0.004379713374633506,-0.016802984355590193,-0.04671765001147886,-0.00041059191203389906,0.14209991506219213,0.001248887215236732,0.003472304359185412
1.2394176088797273,0.5254658750664774,1.091663146370788,True,False,False,1.5361560092011406,0.2761143858593788,1.1917284251441684,0.6512716584227869,1.3530265265770018,1.9039388077903021,0.34222103189912567,1.4770491951261884,0.57363173048555,0.807197561613505,0.14508868738404146,0.6262126197599754,1.6769649023209103,0.3014238992254873,1.300966002212387,0.4241547730647672,1.830680781621026,0.32905336221984677
0.5295173666976818,-0.08090107877089509,0.3574987735417504,True,False,False,0.2803886416344472,0.006544984546294571,0.12780537308385576,-0.042838526193766095,0.18930180916347855,0.14847065517021246,0.003465682982030923,0.06767516460517808,-0.028922036438799533,-0.022683743583332687,-0.0005294963103340682,-0.01033959255520065,0.10023859549935225,0.002339823948150019,0.045690264129524275,0.0018351393264539836,0.03583517495256606,0.0008364841917672481
-0.5093581844606984,-0.9403323924254388,-1.0124144644469397,False,True,False,0.2594457600770988,0.8842250082445493,1.0249830478213837,0.4789660001954064,0.5156815935324435,-0.13215082131889697,-0.4503872448541897,-0.5220835043412931,0.9520061154795101,-0.2439652522779347,-0.8314654174450004,-0.9638247615533997,-0.26266664024148517,-0.8952021881724962,-1.0377076634272782,0.22940842934318603,0.2659275059081602,0.9063156439103863
0.7527986376928515,-1.6821569544331165,-1.1147956122377543,True,False,False,0.5667057889122131,2.829652019347698,1.2427692570645494,-1.266325463682806,-0.8392166181985498,0.4266153458657667,2.130158185309773,0.93555500368475,1.8752611918972621,-0.953288083936185,-4.759918822971442,-2.090532948526809,-0.6317611269090702,-3.1544836553285145,-1.3854337147995335,1.6035801799714742,0.7042845322606105,3.5166045378359407
0.24917161715022831,-0.4958520965679664,-0.3267349456354483,False,False,True,0.06208649479325995,0.2458693016708479,0.10675572469939935,-0.12355226876917137,-0.08141307478347659,0.015470192310825812,0.0612636515049225,0.02660049656339391,0.16201220781535758,-0.030785718611794077,-0.12191480871519174,-0.0529350499128298,-0.020285827500971333,-0.08033409291485012,-0.03488082590593113,0.015265163118009557,0.0066280887456999504,0.026247955481206606
1.3038462518018452,0.9509383321564298,1.401255994392069,False,False,True,1.7000150483377208,0.9042837115644523,1.9635183618197063,1.239877380076859,1.8270223761029667,2.21655824878187,1.179046927888772,2.5601260564027233,1.3325080382313936,1.6166094747071045,0.8599180444713262,1.8671848761473566,2.3821562770399543,1.2671329714607975,2.751391874598759,1.537295917626256,3.33801076278093,1.7755776719512772
-0.7178480067550433,0.23770554793308257,-0.3579425874641911,True,False,False,0.5153057608021887,0.05650392751816702,0.12812289592056011,-0.17063645377837874,0.2569483729439124,-0.3699112132612423,-0.04056123174274764,-0.09197276545625795,-0.08508493888176089,0.12249103822455824,0.013431297051077073,0.03045552317757005,-0.18444987735673898,-0.020225162017741813,-0.045860640879210546,0.02911679935806078,0.06602246635852387,0.007239446824512986
-0.2648014415894419,-1.3833317060216137,-1.1088504125752219,True,False,False,0.07011980346784662,1.9136066088846684,1.2295492374682397,0.3663082299509054,0.29362518775696617,-0.018567825042254134,-0.5067257886677435,-0.32558641058678894,1.533907932950452,-0.09699894735707652,-2.647152694922663,-1.7008744443045143,-0.0777523730050152,-2.1219034777684356,-1.3633861792482072,0.1341817193297654,0.08621575088531364,2.352873546768328
-0.34278687930153895,0.19227485533181726,0.03445986622803381,False,True,False,0.11750284462128784,0.03696961999287126,0.0011874823804539853,-0.06590929762734851,-0.011812390005456206,-0.04027843341678488,-0.012672700666320121,-0.0004070533794213844,0.006625765793748977,0.02259284245063512,0.007108328335801581,0.000228323002910872,0.004049132307063021,0.001273968159455588,4.0920483978591485e-05,0.004344035513730408,0.00013953255764100164,4.390077235361401e-05
-1.639285023545763,0.4278368730816402,-0.7481618907011551,False,False,True,2.6872553884214327,0.18304438996827552,0.5597462146975272,-0.7013465785633821,1.2264505826140857,-4.405177512681907,-0.3000619271190644,-0.9175835867400876,-0.32009124387643006,1.1497069425540143,0.07831313943916335,0.23948007021547446,-2.0105020721982463,-0.13694683688090456,-0.41878078630091664,0.49188702326256245,1.50418103159443,0.10245840440636024
0.49003113784218577,-0.9814889408124092,-0.3369357984080985,False,False,True,0.24013051605490726,0.963320540937065,0.11352573224890279,-0.48096014244582663,-0.16510903267368585,0.11767143001301747,0.4720570607821398,0.05563114374829716,0.33069875990134806,-0.23568544585946816,-0.945488457387157,-0.11142425069992877,-0.08090856714910889,-0.3245771755835513,-0.03825088323514808,0.23132265862150983,0.027260992670440253,0.10936166980028944
0.4475993425865727,0.17067059019879044,0.45421770709955,True,False,False,0.20034517148393208,0.029128450358803463,0.2063137254427726,0.07639204397184096,0.203307547088939,0.08967436704660217,0.013037875231166047,0.09234588787477167,0.07752160414942152,0.03419302866064057,0.004971369814313156,0.035211685287429205,0.09100032441989778,0.013230657933338774,0.09371134731378226,0.005835744382195683,0.041333958703321155,0.0060095991098996085
0.1378868314961557,0.06460662732827337,0.30658172075561474,False,True,False,0.019012778300049233,0.004174016294734399,0.09399235150147374,0.008908403135948557,0.04227358206963091,0.002621611757732654,0.0005755418814942503,0.012960307533411146,0.01980721097851877,0.0012283514821063637,0.0002696691152160458,0.0060725288251637895,0.005828970287574105,0.0012796770981016474,0.028816336861188407,7.935964643257809e-05,0.0017870557409978198,0.00039232560674755466
-0.15217234264981871,-1.2692148238215368,-1.0010839382690375,False,False,True,0.023156421867533836,1.6109062690083347,1.0021690514602462,0.1931393930668002,0.15233728807550595,-0.003523766962970114,-0.24513538074427735,-0.15250241229185238,1.2705905743407067,-0.02939047390093914,-2.0445861164124226,-1.271967816088513,-0.023181521999370035,-1.6126523919611453,-1.003255340847169,0.03730282515421195,0.023206649338199686,1.6144004076034468
